Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
brief.bet,resell,124,19%,5,"Business,Education,General,Law",22/02/2024 02:14,22/02/2026 02:14,"Spaceship, Inc."
tenth.bet,available,116,7%,5,Mathematics,,,
abiding.bet,available,106,5%,7,"General,Religion",,,
absent.bet,available,102,8%,6,"Business,Education,Technology",,,
captive.bet,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
ninth.bet,available,100,9%,5,Mathematics,,,
eighth.bet,available,100,6%,6,Mathematics,,,
third.bet,available,100,16%,5,Mathematics,,,
sixth.bet,available,100,8%,5,Mathematics,,,
remove.bet,available,100,13%,6,"Construction,Manufacturing,Technology",,,
abrupt.bet,available,100,3%,6,"Medicine,Science",,,
forgiving.bet,available,96,3%,9,"Healthcare,Religion",,,
alamode.bet,available,96,12%,9,Fashion,,,
about.bet,available,94,28%,5,"Business,General,Media,Technology",,,
around.bet,available,94,22%,6,"Business,General,Media,Technology",,,
nought.bet,available,92,4%,6,Mathematics,,,
twentieth.bet,available,92,3%,9,Mathematics,,,
gripping.bet,available,90,3%,8,"Entertainment,Media,Technology",,,
clear.bet,resell,90,47%,5,"Manufacturing,Retail,Technology",25/05/2020 10:10,25/05/2026 10:10,Unstoppable Domains Inc
riveting.bet,available,90,6%,8,"Entertainment,Media,Technology",,,
leash.bet,available,90,7%,5,"General,Health and Fitness,Retail",,,
twelve.bet,resell,88,18%,6,"General,Mathematics",15/12/2024 15:31,15/12/2025 15:31,Porkbun LLC
fifteen.bet,available,88,13%,7,Mathematics,,,
sixteen.bet,available,88,11%,7,Mathematics,,,
eleven.bet,resell,88,33%,6,Mathematics,07/08/2017 17:55,07/08/2026 17:55,Unstoppable Domains Inc
hundred.bet,resell,88,14%,7,Mathematics,01/06/2025 15:15,01/06/2026 15:15,"Sav.com, LLC - 46"
ace.bet,resell,88,34%,3,Sports,03/03/2016 16:01,03/03/2026 16:01,"Name.com, Inc."
engrossing.bet,available,86,0%,10,"Entertainment,Media,Technology",,,
xiv.bet,available,86,12%,3,Mathematics,,,
aboriginal.bet,available,86,10%,10,Humanities,,,
cipher.bet,expiring,86,29%,6,Mathematics,23/08/2024 17:00,23/08/2025 17:00,CommuniGal Communication Ltd.
recondite.bet,available,86,4%,9,"Arts,Humanities,Science",,,
intent.bet,resell,86,25%,6,"Business,Education,Technology",04/12/2024 09:08,04/12/2025 09:08,Dynadot Inc
thousand.bet,resell,84,8%,8,Mathematics,07/01/2025 04:11,07/01/2026 04:11,Dynadot Inc
fourteen.bet,available,84,8%,8,Mathematics,,,
grand.bet,expiring,84,25%,5,"Finance,General",22/08/2020 09:45,22/08/2025 09:45,"GoDaddy.com, LLC"
twentyone.bet,resell,84,13%,10,Mathematics,07/08/2017 21:35,07/08/2026 21:35,Unstoppable Domains Inc
seventeen.bet,available,84,7%,9,Mathematics,,,
nineteen.bet,available,84,8%,8,Mathematics,,,
thirteen.bet,available,84,10%,8,Mathematics,,,
deviate.bet,available,84,12%,7,"Medicine,Science",,,
fivesome.bet,available,82,1%,8,Sports,,,
cleansing.bet,available,82,3%,9,Health and Fitness,,,
abroach.bet,available,82,1%,7,Food and Beverage,,,
abkhaz.bet,available,82,1%,6,Geography,,,
absorbent.bet,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
decade.bet,available,82,10%,6,Mathematics,,,
abdominal.bet,available,82,1%,9,"Health and Fitness,Medicine",,,
abenaki.bet,available,82,2%,7,Geography,,,
enduring.bet,available,82,9%,8,"Health and Fitness,Religion",,,
dozen.bet,resell,82,10%,5,Mathematics,07/01/2025 03:43,07/01/2026 03:43,Dynadot Inc
dorsal.bet,available,80,6%,6,"Medicine,Science",,,
seventh.bet,available,80,10%,7,Mathematics,,,
some.bet,resell,80,32%,4,"Business,Media,Retail",29/11/2024 17:00,29/11/2025 17:00,"Sav.com, LLC - 5"
forty.bet,available,80,9%,5,Mathematics,,,
abundant.bet,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
two.bet,resell,80,24%,3,Mathematics,02/05/2025 15:15,02/05/2026 15:15,Domain Science Kutatási Szolgáltató Korlátolt Felelősségű Társaság
absorbable.bet,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
absorptive.bet,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
low.bet,available,78,20%,3,"Business,Finance",,,
sixtynine.bet,available,78,8%,10,Mathematics,,,
abkhazian.bet,available,78,1%,9,Geography,,,
abounding.bet,available,78,2%,9,Agriculture,,,
twentysix.bet,available,78,8%,10,Mathematics,,,
honestly.bet,available,78,9%,8,"Business,Law",,,
abkhasian.bet,available,78,1%,9,Geography,,,
dormant.bet,available,78,4%,7,"Medicine,Science",,,
fifteenth.bet,available,76,2%,9,Mathematics,,,
fourteenth.bet,available,76,1%,10,Mathematics,,,
threed.bet,available,76,7%,7,Technology,,,
firstrate.bet,available,76,6%,10,Business,,,
eighteen.bet,available,76,7%,8,Mathematics,,,
hundredth.bet,available,76,1%,9,Mathematics,,,
abrasive.bet,available,76,6%,8,"Construction,Manufacturing",,,
nineteenth.bet,available,76,3%,10,Mathematics,,,
thirteenth.bet,available,76,4%,10,Mathematics,,,
thousandth.bet,available,76,1%,10,Mathematics,,,
cleared.bet,available,74,7%,7,"Healthcare,Law,Transportation",,,
single.bet,resell,74,19%,6,Sports,22/05/2018 10:22,22/05/2026 10:22,"Sav.com, LLC"
aberrant.bet,available,74,6%,8,"Medicine,Science",,,
ninetieth.bet,available,72,1%,9,Mathematics,,,
ablaze.bet,available,72,6%,6,Entertainment,,,
absorbed.bet,available,72,2%,8,"Entertainment,Media,Technology",,,
seventieth.bet,available,72,1%,10,Mathematics,,,
sixtieth.bet,available,72,1%,8,Mathematics,,,
engrossed.bet,available,72,1%,9,"Entertainment,Media,Technology",,,
ternary.bet,available,72,7%,7,Mathematics,,,
trinity.bet,available,72,18%,7,Religion,,,
liv.bet,resell,72,27%,3,Mathematics,04/07/2022 00:54,04/07/2026 00:54,"GoDaddy.com, LLC"
absolutist.bet,available,72,1%,10,"Humanities,Law,Politics",,,
trey.bet,available,72,14%,4,Sports,,,
eightieth.bet,available,72,1%,9,Mathematics,,,
abreast.bet,available,72,2%,7,"Business,Technology",,,
abloom.bet,available,72,5%,6,Agriculture,,,
abradant.bet,available,70,1%,8,"Construction,Manufacturing",,,
absorbing.bet,available,70,3%,9,"Entertainment,Media,Technology",,,
abulic.bet,available,70,1%,6,Medicine,,,
foursome.bet,available,68,4%,8,Sports,,,
thirtieth.bet,available,68,1%,9,Mathematics,,,
fiftieth.bet,available,68,0%,8,Mathematics,,,
abducent.bet,available,68,0%,8,Medicine,,,
aberdonian.bet,available,68,1%,10,Geography,,,
ane.bet,available,68,12%,3,Mathematics,,,
threesome.bet,available,68,5%,9,Entertainment,,,
octonary.bet,available,68,1%,8,Mathematics,,,
septenary.bet,available,68,1%,9,Mathematics,,,
sevener.bet,available,68,1%,7,Mathematics,,,
ablative.bet,available,68,3%,8,Science,,,
abnaki.bet,available,68,1%,6,Geography,,,
ennead.bet,available,68,5%,6,Mathematics,,,
vindicated.bet,available,68,2%,10,"Humanities,Law,Politics",,,
abkhas.bet,available,68,0%,6,Geography,,,
aroused.bet,available,68,3%,7,"Entertainment,Health and Fitness",,,
overseas.bet,available,68,12%,8,"Hospitality,Travel",,,
fortieth.bet,available,68,0%,8,Mathematics,,,
sextet.bet,available,66,1%,6,Entertainment,,,
xxvi.bet,available,66,3%,4,Mathematics,,,
five.bet,resell,66,26%,4,Mathematics,07/10/2020 11:07,07/10/2026 11:07,Dynadot Inc
ninety.bet,available,66,11%,6,Mathematics,,,
xii.bet,available,66,10%,3,Mathematics,,,
four.bet,resell,66,27%,4,Mathematics,18/08/2021 14:37,18/08/2026 14:37,Unstoppable Domains Inc
xiii.bet,available,66,9%,4,Mathematics,,,
thirty.bet,available,66,8%,6,Mathematics,,,
tenner.bet,available,66,5%,6,Finance,,,
eighty.bet,available,66,6%,6,Mathematics,,,
xxii.bet,available,66,6%,4,Mathematics,,,
abstinent.bet,available,66,1%,9,"Health and Fitness,Religion",,,
deuce.bet,available,66,9%,5,Sports,,,
six.bet,resell,66,26%,3,Mathematics,03/03/2016 16:00,03/03/2026 16:00,Hosting Concepts B.V. d/b/a Registrar.eu
onec.bet,available,66,6%,5,Mathematics,,,
latest.bet,available,66,18%,6,Technology,,,
xxi.bet,expiring,66,10%,3,Mathematics,02/09/2023 07:00,02/09/2025 07:00,"GoDaddy.com, LLC"
acappella.bet,available,66,6%,10,Entertainment,,,
exonerated.bet,available,66,2%,10,"Humanities,Law,Politics",,,
modish.bet,available,66,5%,6,Fashion,,,
xvii.bet,available,66,5%,4,Mathematics,,,
xviii.bet,available,66,5%,5,Mathematics,,,
xxv.bet,expiring,66,6%,3,Mathematics,02/09/2023 07:00,02/09/2025 07:00,"GoDaddy.com, LLC"
aflame.bet,available,64,3%,6,Entertainment,,,
absolved.bet,available,64,1%,8,"Humanities,Law,Religion",,,
deviant.bet,available,64,12%,7,"Medicine,Science",,,
nondrinker.bet,available,64,1%,10,"Health and Fitness,Religion",,,
eleventh.bet,available,62,5%,8,Mathematics,,,
chiliad.bet,available,62,2%,7,Mathematics,,,
sixteenth.bet,available,62,1%,9,Mathematics,,,
exculpated.bet,available,62,1%,10,"Humanities,Law,Politics",,,
aufait.bet,available,62,3%,7,"Fashion,Media",,,
twodozen.bet,available,62,1%,9,Mathematics,,,
aborigine.bet,available,62,1%,9,Humanities,,,
troika.bet,available,62,8%,6,Politics,,,
eighteenth.bet,available,62,1%,10,Mathematics,,,
fortyfour.bet,available,62,6%,10,Mathematics,,,
wrapped.bet,available,62,13%,7,"Fashion,Hospitality,Retail",,,
quartet.bet,available,62,7%,7,"Arts,Entertainment",,,
orso.bet,available,62,9%,5,"Business,Media,Technology",,,
longdozen.bet,available,62,2%,10,Mathematics,,,
abo.bet,resell,62,15%,3,Science,10/07/2025 15:15,10/07/2026 15:15,DropCatch.com 358 LLC
roughly.bet,available,62,3%,7,"Business,Media,Technology",,,
cxlv.bet,available,60,2%,4,Mathematics,,,
cxx.bet,available,60,10%,3,Mathematics,,,
abstainer.bet,available,60,0%,9,"Health and Fitness,Religion",,,
clxv.bet,available,60,1%,4,Mathematics,,,
cxv.bet,available,60,4%,3,Mathematics,,,
eightysix.bet,available,60,7%,10,Mathematics,,,
clxxv.bet,available,60,1%,5,Mathematics,,,
cxxxv.bet,available,60,2%,5,Mathematics,,,
xcl.bet,available,60,5%,3,Mathematics,,,
clxx.bet,available,60,3%,4,Mathematics,,,
cxxx.bet,available,60,4%,4,Mathematics,,,
abashed.bet,available,60,1%,7,Humanities,,,
abstemious.bet,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
aboveboard.bet,available,60,5%,10,"Business,Law",,,
thou.bet,available,60,7%,4,Mathematics,,,
tertiary.bet,available,60,4%,8,Education,,,
cxl.bet,available,60,7%,3,Mathematics,,,
paunchy.bet,available,60,0%,7,"Health and Fitness,Medicine",,,
clx.bet,available,60,10%,3,Mathematics,,,
cxxv.bet,available,60,1%,4,Mathematics,,,
clxxx.bet,available,60,1%,5,Mathematics,,,
fourth.bet,available,58,13%,6,Mathematics,,,
heptad.bet,available,58,1%,6,Mathematics,,,
enwrapped.bet,available,58,0%,9,"Entertainment,Fashion,Media",,,
seventy.bet,available,58,7%,7,Mathematics,,,
justabout.bet,available,58,3%,10,"Business,Media,Technology",,,
lxxx.bet,available,58,2%,4,Mathematics,,,
eighter.bet,available,58,2%,7,Mathematics,,,
sextuplet.bet,available,58,1%,9,Healthcare,,,
sixtyone.bet,available,58,3%,9,Mathematics,,,
hexad.bet,available,58,4%,5,Mathematics,,,
aucourant.bet,available,58,3%,10,"Fashion,Media",,,
closeto.bet,available,58,3%,8,"Business,Media,Technology",,,
octad.bet,available,58,5%,5,Mathematics,,,
pentad.bet,available,58,2%,6,Mathematics,,,
twelfth.bet,available,58,2%,7,Mathematics,,,
centesimal.bet,available,58,1%,10,Mathematics,,,
abridged.bet,available,58,4%,8,Media,,,
abuzz.bet,available,58,5%,5,"Entertainment,Media,Technology",,,
alacarte.bet,resell,58,11%,10,Food and Beverage,03/08/2024 20:47,03/08/2026 20:47,"NameCheap, Inc."
fifth.bet,available,58,12%,5,Mathematics,,,
tetrad.bet,available,58,5%,6,Mathematics,,,
niner.bet,available,58,5%,5,Mathematics,,,
fourscore.bet,available,58,4%,9,Mathematics,,,
xlvii.bet,available,56,2%,5,Mathematics,,,
lviii.bet,available,56,1%,5,Mathematics,,,
xlv.bet,available,56,6%,3,Mathematics,,,
fiftynine.bet,available,56,4%,10,Mathematics,,,
xxxiv.bet,available,56,1%,5,Mathematics,,,
ilx.bet,available,56,5%,3,Mathematics,,,
lvi.bet,available,56,8%,3,Mathematics,,,
xxxi.bet,available,56,9%,4,Mathematics,,,
xxxviii.bet,available,56,1%,7,Mathematics,,,
xxvii.bet,available,56,3%,5,Mathematics,,,
xlviii.bet,available,56,1%,6,Mathematics,,,
thirtysix.bet,available,56,5%,10,Mathematics,,,
fiftytwo.bet,available,56,6%,9,Mathematics,,,
halfdozen.bet,available,56,1%,10,Mathematics,,,
lvii.bet,available,56,1%,4,Mathematics,,,
fiftysix.bet,available,56,4%,9,Mathematics,,,
xliv.bet,available,56,2%,4,Mathematics,,,
abdominous.bet,available,56,0%,10,"Health and Fitness,Medicine",,,
fiftyone.bet,available,56,7%,9,Mathematics,,,
xli.bet,available,56,5%,3,Mathematics,,,
fiftyfive.bet,available,56,7%,10,Mathematics,,,
xlii.bet,available,56,5%,4,Mathematics,,,
xxix.bet,available,56,4%,4,Mathematics,,,
fortytwo.bet,available,56,17%,9,Mathematics,,,
xxxii.bet,available,56,1%,5,Mathematics,,,
xxiv.bet,available,56,5%,4,Mathematics,,,
potbellied.bet,available,56,0%,10,"Health and Fitness,Medicine",,,
xliii.bet,available,56,1%,5,Mathematics,,,
xlvi.bet,available,56,3%,4,Mathematics,,,
xxxvi.bet,available,56,1%,5,Mathematics,,,
xxxv.bet,available,56,4%,4,Mathematics,,,
thirtytwo.bet,available,56,5%,10,Mathematics,,,
xxxvii.bet,available,56,2%,6,Mathematics,,,
fortynine.bet,available,56,3%,10,Mathematics,,,
xxviii.bet,available,56,1%,6,Mathematics,,,
fortyone.bet,available,56,4%,9,Mathematics,,,
fiftyfour.bet,available,56,3%,10,Mathematics,,,
xxiii.bet,available,56,5%,5,Mathematics,,,
xxxiii.bet,available,56,2%,6,Mathematics,,,
thirtyone.bet,available,56,5%,10,Mathematics,,,
fortysix.bet,available,56,3%,9,Mathematics,,,
abeyant.bet,available,56,1%,7,"Business,Law",,,
liii.bet,available,56,4%,4,Mathematics,,,
abatic.bet,available,54,1%,6,Science,,,
abducens.bet,available,54,1%,8,Medicine,,,
twoscore.bet,available,54,2%,8,Mathematics,,,
aboral.bet,available,54,2%,6,Science,,,
abasic.bet,available,54,1%,6,Science,,,
abient.bet,available,54,1%,6,Science,,,
quatern.bet,available,54,2%,7,Mathematics,,,
abatable.bet,available,54,1%,8,Law,,,
scratchy.bet,available,54,3%,8,Fashion,,,
fortyfive.bet,available,54,4%,10,Mathematics,,,
threescore.bet,available,54,1%,10,Mathematics,,,
deuceace.bet,available,54,2%,9,Sports,,,
viii.bet,available,54,6%,4,Mathematics,,,
topnotch.bet,expired,54,18%,8,Business,26/06/2024 15:57,26/06/2025 15:57,"GoDaddy.com, LLC"
quaternion.bet,available,54,6%,10,Mathematics,,,
abaxial.bet,available,54,1%,7,Science,,,
quaternity.bet,available,54,4%,10,Mathematics,,,
sixtyfour.bet,available,52,3%,10,Mathematics,,,
xcv.bet,available,52,7%,3,Mathematics,,,
lxxxiii.bet,available,52,1%,7,Mathematics,,,
lxiv.bet,available,52,3%,4,Mathematics,,,
lxxxiv.bet,available,52,1%,6,Mathematics,,,
lxvi.bet,available,52,3%,4,Mathematics,,,
xcvi.bet,available,52,2%,4,Mathematics,,,
lxxvii.bet,available,52,2%,6,Mathematics,,,
lxvii.bet,available,52,1%,5,Mathematics,,,
xciv.bet,available,52,2%,4,Mathematics,,,
sixtyfive.bet,available,52,3%,10,Mathematics,,,
aboulic.bet,available,52,1%,7,Medicine,,,
lxxi.bet,available,52,1%,4,Mathematics,,,
abstruse.bet,available,52,5%,8,"Humanities,Mathematics,Science",,,
xci.bet,available,52,4%,3,Mathematics,,,
xciii.bet,available,52,1%,5,Mathematics,,,
eightytwo.bet,available,52,4%,10,Mathematics,,,
lxi.bet,available,52,5%,3,Mathematics,,,
lxxxvi.bet,available,52,1%,6,Mathematics,,,
lxviii.bet,available,52,1%,6,Mathematics,,,
sixtysix.bet,available,52,4%,9,Mathematics,,,
lxxii.bet,available,52,1%,5,Mathematics,,,
lxii.bet,available,52,1%,4,Mathematics,,,
lxxv.bet,available,52,1%,4,Mathematics,,,
lxxxv.bet,available,52,1%,5,Mathematics,,,
ninetytwo.bet,available,52,4%,10,Mathematics,,,
lxxiv.bet,available,52,1%,5,Mathematics,,,
ablated.bet,available,52,1%,7,Science,,,
xcviii.bet,available,52,1%,6,Mathematics,,,
lxxxi.bet,available,52,1%,5,Mathematics,,,
lxv.bet,available,52,5%,3,Mathematics,,,
lxxxii.bet,available,52,1%,6,Mathematics,,,
ixc.bet,available,52,5%,3,Mathematics,,,
chagrined.bet,available,52,1%,9,Humanities,,,
xcii.bet,available,52,2%,4,Mathematics,,,
sixtytwo.bet,available,52,3%,9,Mathematics,,,
xcvii.bet,available,52,1%,5,Mathematics,,,
lxxxvii.bet,available,52,1%,7,Mathematics,,,
lxxvi.bet,available,52,1%,5,Mathematics,,,
ixl.bet,available,52,9%,3,Mathematics,,,
lxxiii.bet,available,52,1%,6,Mathematics,,,
ninetysix.bet,available,52,4%,10,Mathematics,,,
ninetyone.bet,available,52,5%,10,Mathematics,,,
lxiii.bet,available,52,2%,5,Mathematics,,,
eightyone.bet,available,52,3%,10,Mathematics,,,
abdicable.bet,available,50,0%,9,Law,,,
broached.bet,available,50,0%,8,Food and Beverage,,,
abbatial.bet,available,50,0%,8,Religion,,,
abducting.bet,available,50,0%,9,Medicine,,,
triplet.bet,available,50,8%,7,Science,,,
abranchial.bet,available,50,0%,10,Science,,,
cinque.bet,available,50,7%,6,Mathematics,,,
ogdoad.bet,available,50,1%,6,Mathematics,,,
lxx.bet,available,50,5%,3,Mathematics,,,
abomasal.bet,available,50,0%,8,Agriculture,,,
abactinal.bet,available,50,0%,9,Science,,,
gillless.bet,available,50,0%,9,Science,,,
apriori.bet,available,48,13%,8,Mathematics,,,
lxxxviii.bet,available,48,1%,8,Mathematics,,,
quaternary.bet,available,46,3%,10,Mathematics,,,